company,current_price,liquidity,ev,sector,segment,profit_last_year,profit_2y,profit_3y,profit_4y,profit_5y,ebit,payout (%),divida_EBITDA,divida_EBITDA_1y,divida_EBITDA_2y,divida_EBITDA_3y,divida_EBITDA_4y,divida_EBITDA_5y,roe (%),roe_1y (%),roe_2y (%),roe_3y (%),roe_4y (%),roe_5y (%),roic (%),vpa,lpa,pl,pl_1y,pl_2y,pl_3y,pl_4y,pl_5y,ev_ebit,cagr (%),cagr_1y (%),cagr_2y (%),cagr_3y (%),cagr_4y (%),cagr_5y (%),pvp,pvp_1y,pvp_2y,pvp_3y,pvp_4y,pvp_5y,dy (%)
ULTRAPAR - UGPA3,16.17,99902000,29198745000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 2525900000, 2517728000, 1840090000, 883880000, 927700000,4943451000,33.05,1.91,1.91,1.29,1.63,5.05,4.19,15.59,15.59,18.06,15.38,8.45,9.37,2.22,13.59,2.12,7.63,7.50,12.12,7.81,19.07,29.64,5.91,22.18,44.36,17.33,3.17,-10.86,-9.32,1.19,1.17,2.19,1.20,1.61,2.78,4.30
TEGMA GESTÃO LOGÍSTICA - TGMA3,33.40,7646000,2140235000,Bens Industriais,Transporte Rodoviário, 270612000, 181912000, 159662000, 107790000, 73520000,368693000,63.11,-0.16,-0.16,-0.24,-0.16,0.35,2.06,29.28,29.28,21.72,20.79,15.87,11.77,23.84,13.96,4.09,8.17,7.00,10.29,8.03,9.54,24.18,5.80,29.77,6.89,10.94,9.00,50.79,49.24,2.39,2.05,2.24,1.67,1.51,2.85,7.54
GUARARAPES CONFECÇÕES - GUAR3,7.79,11210000,4387548000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 235138000, -34260000, 51980000, 453130000, -27150000,761835000,25.52,0.41,0.41,1.27,2.24,2.00,2.47,4.35,4.35,-0.66,0.99,8.60,-0.54,8.61,10.82,0.47,16.54,13.14,-95.29,62.62,12.68,-274.15,5.76,-999999,-16.88,-999999,-38.06,7.37,-999999,0.72,0.57,0.63,0.62,1.09,1.48,1.49
CEA MODAS - CEAB3,15.22,44513000,4616967000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 452479000, 2384000, 830000, 329000000, -166330000,809245000,0.00,-0.08,-0.08,0.45,3.82,4.05,14.75,13.68,13.68,0.08,0.03,10.98,-6.27,15.58,10.73,1.47,10.37,5.48,1014.10,840.33,5.76,-23.89,5.71,-999999,-14.18,-57.58,-999999,-999999,-999999,1.42,0.75,0.80,0.24,0.63,1.50,2.60
MAGAZINE LUIZA - MGLU3,8.72,247577000,9300891000,Consumo Cíclico,Eletrodomésticos, 448717000, -979104000, -498970000, 590670000, 391710000,1638296000,52.02,0.96,0.83,1.87,2.27,2.07,-0.80,3.82,3.96,-10.19,-4.69,5.25,5.35,9.09,15.37,0.59,14.86,10.70,-16.30,-40.58,90.33,470.70,5.68,2.05,-13.45,-999999,-999999,46.83,-999999,0.57,0.42,1.66,1.90,4.74,25.17,3.64
IOCHPE MAXION - MYPK3,11.97,12718000,5765307000,Consumo Cíclico,Automóveis e Motocicletas, 380084000, 105891000, 404170000, 626930000, -419910000,1021036000,41.32,2.58,2.58,3.04,2.46,2.46,9.50,5.81,5.81,0.83,7.12,13.29,-14.20,7.45,29.65,1.72,6.95,6.55,64.47,6.49,4.39,-4.84,5.65,-999999,-2.04,-19.13,38.19,47.72,-999999,0.40,0.38,0.54,0.46,0.58,0.69,5.84
PETROBRÁS - PETR4,31.80,1455059000,754539057000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 37009000000, 125166000000, 189005000000, 107264000000, 6250000000,137201000000,278.90,1.88,1.88,0.89,0.62,0.97,3.04,10.00,10.00,32.75,51.68,27.54,2.30,16.16,28.40,2.84,11.20,12.74,3.85,1.68,3.44,51.39,5.50,42.72,-2.01,36.21,246.76,-999999,-999999,1.12,1.27,1.26,0.87,0.95,1.18,18.40
ISA ENERGIA BRASIL - ISAE4,22.90,48178000,29141993000,Utilidade Pública,Energia Elétrica, 3552731000, 2892362000, 2319790000, 3037810000, 3382650000,5304934000,43.59,2.19,1.91,1.89,1.93,1.55,0.45,17.48,17.75,16.35,13.98,20.96,24.44,13.24,30.98,5.42,4.23,4.33,6.15,6.70,5.31,5.45,5.49,1.37,14.80,8.98,11.18,-9.24,46.32,0.74,0.77,1.00,0.94,1.11,1.33,10.20
MAHLE-METAL LEVE - LEVE3,29.15,9607000,4661269000,Consumo Cíclico,Automóveis e Motocicletas, 541204000, 747778000, 562364000, 566620000, 122220000,870250000,58.58,0.73,0.73,0.59,0.04,-0.11,-0.13,70.45,70.45,82.19,35.94,33.06,9.24,38.78,5.67,3.99,7.30,6.87,6.40,7.38,7.36,22.82,5.36,34.66,16.10,20.60,20.14,167.20,-6.62,5.14,4.84,5.26,2.65,2.43,2.11,9.10
KEPLER WEBER - KEPL3,7.73,15132000,1334631000,Bens Industriais,Máquinas e Equipamentos Industriais, 199183000, 245214000, 382472000, 154630000, 67660000,251889000,85.83,-0.19,-0.28,-0.47,-0.40,-0.32,-2.43,24.17,26.89,33.77,64.04,33.50,13.07,17.24,3.97,0.96,8.05,8.40,8.01,4.73,7.58,16.82,5.30,20.60,39.60,96.93,-999999,-999999,61.08,1.95,2.26,2.70,3.03,2.54,2.20,10.73
VALID - VLID3,24.71,8285000,1977964000,Bens Industriais,Serviços Diversos, 379595000, 210621000, 36510000, 57920000, -201660000,375787000,49.77,-0.09,0.02,0.56,1.50,3.68,-36.93,17.51,21.22,16.43,1.98,4.74,-19.05,14.06,21.39,3.74,6.60,5.22,7.87,30.71,11.79,-3.80,5.26,-999999,47.84,16.05,5.63,-8.11,-999999,1.16,1.11,1.29,0.61,0.56,0.72,11.70
JHSF - JHSF3,4.97,20707000,6348622000,Consumo Cíclico,Incorporações, 861546000, 497865000, 632100000, 981220000, 638850000,1223764000,29.62,2.28,2.28,2.67,2.24,0.94,0.63,15.78,15.78,9.41,13.42,22.48,17.17,11.01,7.95,1.25,3.96,2.92,8.39,5.21,3.79,8.27,5.19,6.16,21.40,20.56,-999999,-999999,42.24,0.63,0.46,0.79,0.70,0.85,1.42,7.44
SANEPAR - SAPR11,29.42,31092000,13666656000,Utilidade Pública,Água e Saneamento, 1545377000, 1503359000, 1151540000, 1177630000, 996350000,2700471000,18.60,1.45,1.64,1.59,1.74,1.38,1.43,20.21,14.81,15.43,13.11,7.66,14.35,12.62,39.82,8.05,3.66,5.24,5.87,4.53,9.67,7.89,5.06,18.96,7.43,10.99,10.91,13.44,17.84,0.74,0.78,0.91,0.59,0.74,1.13,5.29
ANIMA - ANIM3,3.98,33330000,4389676000,Consumo Cíclico,Serviços Educacionais, 204466000, -213173000, 11454000, -81330000, -40660000,878571000,182.11,2.13,2.28,3.78,4.42,6.45,0.16,4.91,3.75,-13.71,-3.70,-3.68,-1.64,13.11,5.87,0.29,13.81,7.49,-5.46,-15.25,-38.70,-39.31,5.00,-999999,-999999,-999999,-33.05,-999999,-999999,0.68,0.28,0.75,0.56,1.42,0.64,12.74
POSITIVO - POSI3,5.59,6752000,1508557000,Tecnologia da Informação,Computadores e Equipamentos, 85038000, 250861000, 306366000, 243250000, 195840000,309510000,73.78,1.95,1.95,1.41,2.24,2.64,2.36,4.91,4.91,15.54,21.71,17.05,18.60,10.02,11.54,0.57,9.86,9.14,4.00,4.39,7.72,3.78,4.87,-15.37,32.47,-999999,-999999,94.06,-999999,0.48,0.45,0.62,0.95,1.32,0.70,4.91
NATURA - NTCO3,9.39,81511000,15407062000,Consumo não Cíclico,Produtos de Uso Pessoal, -8925895000, 2974510000, -2858620000, 1139240000, -663680000,424140000,-0.50,1.71,1.71,-1.16,4.33,1.72,1.61,-56.95,-56.95,12.87,-12.80,3.67,-2.37,-2.58,11.30,-6.44,-1.46,-1.98,7.88,-5.63,33.65,-111.98,36.33,-999999,-999999,-999999,-999999,-999999,-999999,0.83,1.13,1.01,0.72,1.23,2.66,0.00
MRV - MRVE3,5.34,80775000,11834852000,Consumo Cíclico,Incorporações, -482097000, -18439000, -149341000, 902680000, 620990000,341746000,0.00,16.35,15.45,36.60,10.52,3.24,4.10,-11.55,-7.82,-0.44,-3.48,13.15,9.70,1.03,10.65,-1.23,-4.34,-5.94,-211.99,-21.12,8.39,19.39,34.63,-999999,-999999,-999999,-999999,10.13,2.55,0.50,0.46,0.94,0.73,1.10,1.88,0.00
HAPVIDA - HAPV3,2.40,171342000,22075027000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos", -637112000, -740046000, -775870000, 500340000, 785300000,649678000,0.00,1.79,1.79,1.74,3.90,4.14,1.07,-1.30,-1.30,-1.51,-1.65,4.71,10.01,0.74,6.46,-0.08,-28.67,-26.64,-45.40,-47.49,157.21,146.85,33.98,-999999,-999999,-999999,-999999,-999999,-999999,0.37,0.35,0.68,0.79,7.40,14.69,0.00
VIBRA ENERGIA S.A. - VBBR3,18.16,186001000,30649040000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 6367000000, 4766000000, 1537000000, 2497000000, 3905000000,8769000000,25.96,1.11,1.11,1.09,2.93,3.23,1.02,31.23,31.23,30.30,12.19,20.29,31.99,16.02,18.22,5.69,3.19,3.14,5.34,11.32,9.59,6.34,3.50,10.27,23.56,8.34,5.95,-999999,-999999,1.00,0.98,1.62,1.38,1.95,2.03,9.78
AZZAS 2154 - AZZA3,39.20,87055000,9974588000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 545527000, 398673000, 422540000, 373470000, 48590000,383639000,67.43,2.35,2.35,0.42,-0.10,0.81,3.44,4.44,4.44,13.73,16.00,23.55,3.60,1.09,37.30,1.65,23.69,17.87,33.36,38.05,42.27,289.74,26.00,47.44,15.86,22.82,22.29,26.31,-16.49,1.05,0.79,4.58,6.09,9.96,10.44,2.92
TOTVS - TOTS3,39.00,143266000,23062939000,Tecnologia da Informação,Programas e Serviços, 735443000, 764435000, 523305000, 374040000, 294960000,941306000,45.02,-0.25,-0.23,-1.42,-1.11,-1.83,0.54,16.37,15.33,15.57,11.64,8.71,11.33,13.54,8.01,1.31,29.76,22.35,27.48,30.82,46.59,58.36,24.50,22.29,28.41,66.01,41.19,19.69,8.64,4.87,3.43,4.28,3.59,4.06,6.61,1.54
WEG - WEGE3,42.84,431254000,177390713000,Bens Industriais,"Motores, Compressores e Outros", 6318763000, 5867615000, 4272870000, 3657480000, 2395960000,8030568000,50.99,-0.27,-0.52,-0.60,-0.27,-0.31,-0.86,29.42,27.21,33.05,28.37,26.36,20.24,26.08,5.07,1.49,28.72,36.66,27.03,38.41,38.60,67.90,22.09,22.39,31.09,34.28,30.22,26.53,15.50,8.45,9.98,8.93,10.90,10.17,13.75,1.87
HYPERA - HYPE3,23.12,74794000,22199379000,Saúde,Medicamentos e Outros Produtos, 1330875000, 1650550000, 1698401000, 1330300000, 1295120000,1014507000,72.33,5.79,3.64,2.67,2.57,2.81,0.55,6.89,11.09,14.32,15.94,13.54,14.02,1.88,18.53,1.28,18.11,8.54,13.74,16.87,13.46,16.75,21.88,-9.17,2.71,7.88,11.15,2.47,18.26,1.25,0.95,1.97,2.69,1.82,2.35,4.65
RUMO - RAIL3,17.36,237501000,45316980000,Bens Industriais,Transporte Ferroviário, -949243000, 721912000, 514020000, 155750000, 304680000,2116334000,-12.00,2.80,2.46,2.08,1.87,3.50,3.19,-9.78,-6.51,4.59,3.34,1.02,1.98,4.83,7.87,-0.77,-22.55,-34.50,59.13,67.04,218.83,120.10,21.41,-999999,-999999,21.47,-999999,-999999,-999999,2.21,2.25,2.72,2.24,2.23,2.38,0.00
COSAN - CSAN3,7.76,110691000,70546227000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", -8161766000, 4884744000, 2820880000, 6350780000, 910670000,3504597000,-8.94,7.15,7.15,2.90,3.97,3.01,3.57,-86.43,-86.43,5.22,5.69,41.54,7.85,0.37,5.84,-5.05,-1.54,-1.62,33.02,27.17,6.61,41.48,20.13,-999999,-999999,20.74,13.31,35.51,0.65,1.33,1.40,1.72,1.55,2.75,3.26,5.78
METALURGICA GERDAU - GOAU4,8.42,86710000,16067327000,Materiais Básicos,Siderurgia, 4610512000, 7585094000, 11462270000, 15554100000, 2383580000,6106128000,40.04,0.81,0.50,0.39,0.32,0.28,1.12,5.74,7.71,15.28,22.72,35.60,7.46,15.14,19.58,1.12,7.49,6.59,4.21,3.45,2.15,12.82,2.63,6.79,30.96,27.62,-999999,-999999,-999999,0.43,0.51,0.64,0.78,0.77,0.96,6.42
CEMIG - CMIG4,10.21,153208000,24365011000,Utilidade Pública,Energia Elétrica, 7119287000, 5766835000, 4094367000, 3752872000, 2865120000,9658637000,78.31,0.95,0.89,0.88,1.08,1.10,1.75,25.09,26.00,23.39,18.79,19.28,16.39,17.60,9.75,2.45,4.17,4.47,4.38,5.99,5.92,7.72,2.52,19.58,17.88,27.06,32.53,62.15,3.02,1.05,1.16,1.03,1.13,1.14,1.27,18.01
ENEVA - ENEV3,13.72,107189000,35262177000,Utilidade Pública,Energia Elétrica, 549472000, 303432000, 375782000, 1173290000, 1006540000,2211909000,0.00,3.47,3.47,3.99,8.09,3.07,3.54,0.22,0.22,1.90,2.75,13.04,12.71,0.86,11.93,0.03,517.51,397.18,91.66,50.31,19.11,24.42,15.94,-11.40,-1.71,-19.33,31.97,-999999,48.99,1.15,0.88,1.75,1.38,2.49,3.10,0.00
CASAS BAHIA - BHIA3,4.86,25547000,7494122000,Consumo Cíclico,Eletrodomésticos, -1045000000, -2625000000, -342000000, -297000000, 1004000000,510000000,0.00,4.45,4.45,-290.27,3.29,12.63,2.47,-42.19,-42.19,-76.00,-6.47,-5.27,16.79,-1.02,26.05,-10.99,-0.44,-0.26,-0.41,-16.68,-42.02,38.26,14.69,-999999,-999999,-999999,-999999,-999999,131.81,0.19,0.11,0.31,1.08,2.21,6.43,0.00
FRAS-LE - FRAS3,27.17,11215000,7588648000,Bens Industriais,Material Rodoviário, 374703000, 388731000, 203339000, 210620000, 182040000,519171000,38.07,0.37,0.37,-0.27,-0.32,2.65,2.93,16.57,16.57,20.53,11.61,19.38,20.02,10.53,8.22,1.36,19.95,15.05,12.16,12.67,17.09,14.51,14.62,15.53,62.77,34.43,25.95,26.71,28.25,3.31,2.49,2.50,1.47,3.31,2.90,1.90
CVC - CVCB3,2.28,33482000,1230675000,Consumo Cíclico,Viagens e Turismo, -103341000, -456880000, -433450000, -486640000, -1226730000,90636000,0.00,0.10,0.10,2.02,0.49,-4.21,-1.27,-19.44,-19.44,-75.15,-136.96,-126.93,-2075.32,6.58,1.01,-0.20,-11.60,-7.02,-4.03,-5.44,-14.81,-9.04,13.58,-999999,-999999,-999999,-999999,-999999,-999999,2.25,1.36,3.03,7.46,18.79,187.59,0.00
RAIA DROGASIL - RADL3,16.00,251385000,30189939000,Saúde,Medicamentos e Outros Produtos, 1211373000, 1087312000, 1014975000, 764130000, 497320000,2226322000,44.30,0.70,0.66,0.72,0.56,0.43,0.37,18.13,18.65,17.71,18.65,16.08,11.10,21.43,3.78,0.68,23.37,31.50,47.88,39.34,53.38,85.38,13.56,18.93,8.88,16.38,14.64,11.11,7.92,4.24,5.87,8.48,7.34,8.58,9.48,2.42
LOCALIZA - RENT3,41.32,416533000,79363246000,Consumo Cíclico,Aluguel de carros, 1813310000, 1803090000, 1841200000, 2043680000, 1048180000,6018234000,89.27,2.81,2.80,2.88,4.20,3.36,4.25,7.28,6.89,7.11,8.97,26.84,17.32,8.59,24.42,1.78,23.26,19.22,38.13,31.23,28.08,71.22,13.19,12.90,16.81,22.29,29.49,37.93,21.10,1.69,1.32,2.71,2.80,7.54,12.34,4.05
EMBRAER - EMBR3,68.00,295281000,53481364000,Bens Industriais,Material Aeronáutico e de Defesa, 1923831000, 784315000, -1047230000, -267570000, -3596240000,4087047000,0.00,0.57,0.35,1.38,7.81,3.97,-213.25,12.07,10.08,5.81,-7.12,-1.93,-25.74,12.03,24.73,2.98,22.78,21.68,21.16,-11.11,-66.87,-1.81,13.09,-999999,-999999,-999999,-999999,-999999,-999999,2.75,2.18,1.23,0.79,1.29,0.47,0.39
PRINER - PRNR3,16.25,4161000,1142612000,Bens Industriais,Serviços Diversos, 27768000, 25085000, 64940000, 14500000, -3090000,89896000,25.96,2.77,2.77,1.87,0.31,-0.23,-2.75,6.55,6.55,6.10,9.39,6.33,-0.95,8.25,7.29,0.48,34.01,28.07,39.90,15.47,21.09,-189.94,12.71,-999999,-999999,37.31,-999999,18.26,-999999,2.23,1.84,2.43,1.45,1.34,1.80,0.31
EVEN - EVEN3,5.95,5583000,1602115000,Consumo Cíclico,Incorporações, 162298000, 341294000, 195032000, 286220000, 53350000,128768000,428.87,3.10,3.10,1.30,-1.41,1.15,5.94,2.34,2.34,11.10,5.46,10.26,0.68,2.80,9.00,0.21,28.26,25.46,7.59,8.78,5.70,163.76,12.44,24.92,2.60,-999999,-999999,48.30,-18.59,0.66,0.60,0.84,0.48,0.58,1.11,14.71
KLABIN - KLBN11,19.43,110550000,53789029000,Materiais Básicos,Papel e Celulose, 2046945000, 2847388000, 4688903000, 3404880000, -2389490000,4421875000,84.95,4.55,4.86,3.43,2.62,3.33,4.52,20.94,27.53,23.26,49.08,54.89,-65.29,9.02,6.98,1.46,13.29,15.66,9.27,4.78,9.15,-11.95,12.16,-999999,23.43,72.42,54.53,6.53,-999999,2.78,4.31,2.15,2.35,5.02,7.81,4.89
VIVO - TELEFÔNICA BRASIL - VIVT3,27.33,116530000,103186984000,Telecomunicações,Telecomunicações, 5557687000, 5039977000, 4057910000, 6229370000, 4770526000,8679780000,88.85,0.61,0.61,0.67,0.88,0.55,0.42,7.95,7.95,7.23,5.97,8.92,6.86,8.98,21.40,1.70,16.07,13.75,17.33,15.31,12.59,15.89,11.89,3.10,2.13,-10.81,-2.51,8.80,6.88,1.28,1.09,1.25,0.91,1.12,1.09,3.32
M.DIAS BRANCO - MDIA3,23.66,15791000,8041192000,Consumo não Cíclico,Alimentos Diversos, 645948000, 888654000, 481840000, 504990000, 763850000,703243000,33.29,0.02,0.18,-0.07,1.74,0.28,0.37,7.04,8.08,11.69,7.18,7.18,11.49,5.46,23.47,1.65,14.31,10.52,14.74,25.21,17.11,15.12,11.43,-6.01,2.90,4.20,-10.61,-8.43,4.81,1.01,0.85,1.72,1.81,1.23,1.74,2.33
SANTOS BRASIL - STBP3,13.52,48584000,13679369000,Bens Industriais,Serviços de Apoio e Armazenagem, 741966000, 504303000, 429456000, 271740000, -13371000,1207280000,315.50,1.36,1.36,0.06,-0.35,-1.19,-3.01,112.19,112.19,22.75,20.52,12.42,-0.64,26.80,0.77,0.86,15.75,15.29,16.06,15.72,20.45,-339.31,11.33,-999999,117.13,179.08,269.68,-999999,-999999,17.67,17.16,3.65,3.22,2.54,2.16,6.33
LOJAS RENNER - LREN3,16.53,247246000,16308005000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 1196668000, 976259000, 1291703000, 633120000, 1096270000,1456139000,54.35,-0.45,-0.73,-0.59,-0.45,-1.44,0.43,12.45,11.11,9.72,12.80,6.46,19.93,11.89,9.69,1.21,13.70,10.73,17.19,15.27,37.18,34.78,11.20,3.12,1.72,-0.88,12.01,0.26,13.62,1.71,1.19,1.67,1.96,2.40,6.93,4.23
USIMINAS - USIM5,5.42,75521000,8947125000,Materiais Básicos,Siderurgia, 3362000, 1640372000, 2092895000, 10059960000, 1291740000,806972000,100.87,0.67,0.47,-0.05,0.32,-0.06,0.28,1.38,0.23,6.26,6.98,41.70,4.53,2.25,19.29,0.27,20.36,123.47,7.79,5.55,2.09,27.21,11.09,-25.09,-61.08,14.63,46.04,-999999,-999999,0.28,0.28,0.49,0.39,0.87,1.23,0.00
ALPARGATAS - ALPA4,8.87,17176000,5508274000,Consumo Cíclico,Calçados, 107397000, -1867484000, 108543000, 692570000, 126880000,51236000,0.00,-0.24,-0.24,-0.45,2.48,-0.64,-1.65,2.68,2.68,-50.09,2.11,20.31,4.75,0.35,5.91,0.16,56.11,40.23,-3.70,84.81,36.67,204.63,107.51,-3.28,-16.17,-999999,-20.90,14.08,-13.58,1.50,1.08,1.85,1.79,7.45,9.73,1.21
SERENA ENERGIA S.A. - SRNA3,10.00,56686000,16903079000,Utilidade Pública,Energia Elétrica, 297423000, 62166000, -8030000, 296370000, 54730000,1549427000,0.00,4.63,4.63,6.40,7.01,3.77,12.25,5.27,5.27,1.21,-0.21,7.08,1.44,7.00,9.05,0.48,20.96,11.53,101.20,-542.49,26.58,0.00,10.91,40.29,55.58,4.44,-999999,98.03,-999999,1.11,0.61,1.22,1.16,1.88,0.00,0.00
COPEL - CPLE6,11.88,185235000,47185709000,Utilidade Pública,Energia Elétrica, 2799370000, 2327168000, 1149320000, 5048600000, 3909760000,4410691000,58.34,2.17,2.37,1.84,2.32,1.28,1.28,11.20,10.94,9.46,5.34,22.33,19.56,8.38,8.81,0.99,12.04,9.71,13.68,21.22,3.88,5.73,10.70,-5.60,6.30,10.11,0.55,42.00,25.31,1.35,1.06,1.29,1.13,0.87,1.12,6.67
AZUL - AZUL4,1.29,206413000,35635625000,Bens Industriais,Transporte Aéreo, -9151369000, -2380427000, -722357000, -4213210000, -10834300000,3390634000,0.00,5.91,5.91,5.65,10.89,14.02,10.57,-30.07,-30.07,-11.16,-3.80,-22.98,-76.57,55.41,-24.06,-7.24,-0.18,-0.49,-8.51,-19.28,-7.31,-4.59,10.51,-999999,-999999,-999999,-999999,-999999,-999999,-0.05,-0.15,-0.95,-0.73,-1.68,-3.51,0.00
EQUATORIAL ENERGIA - EQTL3,36.46,292390000,88294160000,Utilidade Pública,Energia Elétrica, 3767805000, 2876284000, 1922004000, 4302510000, 3447650000,8636463000,23.93,3.80,3.80,3.49,5.02,2.60,1.86,10.77,10.77,9.84,8.27,28.96,28.44,10.38,20.92,2.25,16.18,12.16,21.48,24.54,7.64,9.72,10.22,1.79,6.77,19.40,9.79,37.57,29.14,1.74,1.31,2.11,2.03,2.21,2.76,2.15
MARFRIG - MRFG3,19.78,110777000,60194109000,Consumo não Cíclico,Carnes e Derivados, 3880870000, -3621245000, 2762978000, 6646380000, 4530850000,5937271000,86.97,3.29,3.29,4.26,3.09,2.06,2.75,98.98,98.98,-19.89,74.89,110.85,157.98,5.15,3.29,3.26,6.07,5.23,-5.48,1.79,4.36,3.77,10.14,-3.05,19.66,-999999,-999999,-999999,-999999,6.01,5.17,1.09,1.34,4.83,5.96,14.28
CSN - CSNA3,8.93,86698000,46284411000,Materiais Básicos,Siderurgia, -1538141000, 402649000, 2167692000, 13595620000, 4292620000,4574724000,-64.09,4.07,4.06,3.19,3.59,0.58,2.49,-20.03,-21.12,-1.82,7.97,60.36,38.27,6.63,9.87,-1.98,-4.52,-4.53,-81.93,12.42,2.70,11.13,10.12,-999999,-999999,-40.05,81.12,-999999,-999999,0.91,0.96,1.49,0.99,1.63,4.26,14.60
