company,current_price,liquidity,sector,segment,profit_last_year,profit_2y,profit_3y,profit_4y,profit_5y,payout (%),divida_EBITDA,divida_EBITDA_1y,divida_EBITDA_2y,divida_EBITDA_3y,divida_EBITDA_4y,divida_EBITDA_5y,roe (%),roe_1y (%),roe_2y (%),roe_3y (%),roe_4y (%),roe_5y (%),roic (%),vpa,lpa,pl,pl_1y,pl_2y,pl_3y,pl_4y,pl_5y,ev_ebit,cagr (%),cagr_1y (%),cagr_2y (%),cagr_3y (%),cagr_4y (%),cagr_5y (%),pvp,pvp_1y,pvp_2y,pvp_3y,pvp_4y,pvp_5y,dy (%)
TECNOSOLO - TCNO3,1.00,-,Bens Industriais,Engenharia Consultiva, -632000, -950000, -380000, -1170000, -14560000,0.00,-,-,-,-,-,-,-122.30,-109.43,-1703.60,-,-,-,-3.52,-0.14,-0.17,-5.72,-19.69,-16.45,-,-,-,-41.19,-,-,-,-,-,-,-7.00,-21.55,280.18,-,-,-,0.00
CCR - CCRO3,13.20,158290000,Bens Industriais,Exploração de Rodovias, 1311615000, 1860446000, 4212180000, 805590000, 86100000,67.41,3.88,3.88,3.05,1.78,3.09,3.07,9.18,9.18,13.63,36.05,8.42,2.47,9.86,6.74,0.62,21.35,16.45,16.86,5.29,33.66,142.44,9.92,72.41,-1.66,23.94,18.76,-13.23,-35.76,1.96,1.51,2.30,1.91,2.83,3.51,2.35
MARCOPOLO - POMO4,6.83,96904000,Bens Industriais,Material Rodoviário, 1222377000, 810811000, 436800000, 358380000, 90710000,55.72,0.71,0.71,0.93,2.80,3.14,3.27,29.88,29.88,23.02,14.75,12.62,4.07,16.61,3.54,1.06,6.45,6.97,8.18,5.97,7.88,26.17,5.69,68.23,41.96,33.54,39.70,10.00,0.36,1.93,2.08,1.88,0.88,0.99,1.06,8.64
RANDON - RAPT4,9.21,38054000,Bens Industriais,Material Rodoviário, 691696000, 663489000, 666410000, 884710000, 833310000,29.32,2.75,2.75,1.58,1.52,1.37,2.82,12.65,12.65,13.74,17.19,27.69,32.46,9.64,9.81,1.24,7.43,7.98,11.04,5.73,5.13,7.96,5.78,-3.66,18.14,23.94,44.79,-,-,0.94,1.01,1.52,0.99,1.42,2.58,3.95
FRAS-LE - FRAS3,28.79,6584000,Bens Industriais,Material Rodoviário, 374703000, 388731000, 203339000, 210620000, 182040000,47.77,0.37,0.37,-0.27,-0.32,2.65,2.93,16.57,16.57,20.53,11.61,19.38,20.02,10.53,8.22,1.36,21.14,15.05,12.16,12.67,17.09,14.51,15.46,15.53,62.77,34.43,25.95,26.71,28.25,3.50,2.49,2.50,1.47,3.31,2.90,1.80
WEG - WEGE3,49.89,309314000,Bens Industriais,"Motores, Compressores e Outros", 6318763000, 5867615000, 4272870000, 3657480000, 2395960000,52.83,-0.52,-0.52,-0.60,-0.27,-0.31,-0.86,27.21,27.21,33.05,28.37,26.36,20.24,23.65,5.29,1.44,34.65,36.66,27.03,38.41,38.60,67.90,26.66,21.40,31.09,34.28,30.22,26.53,15.50,9.43,9.98,8.93,10.90,10.17,13.75,1.57
KEPLER WEBER - KEPL3,7.99,12977000,Bens Industriais,Máquinas e Equipamentos Industriais, 199183000, 245214000, 382472000, 154630000, 67660000,74.39,-0.28,-0.28,-0.47,-0.40,-0.32,-2.43,26.89,26.89,33.77,64.04,33.50,13.07,18.75,4.12,1.11,7.21,8.40,8.01,4.73,7.58,16.82,4.65,24.10,39.60,96.93,-,-,61.08,1.94,2.26,2.70,3.03,2.54,2.20,10.32
FERROVIA CENTRO-ATLÂNTICA S.A. - VSPT3,5.00,-,Bens Industriais,Transporte Ferroviário, -906655000, -2541653000, -416480000, -113640000, -98650000,0.00,1.62,3.34,-1.05,-0.24,-0.35,-,-41.10,-84.25,-128.19,-1.39,-2.21,-,-13.28,9.52,-3.91,-1.28,-0.79,-0.28,-3.41,-1.89,-,-4.65,-,-,-,-,-,-,0.53,0.66,0.36,0.05,0.04,-,0.00
TEGMA GESTÃO LOGÍSTICA - TGMA3,36.31,8333000,Bens Industriais,Transporte Rodoviário, 270612000, 181912000, 159662000, 107790000, 73520000,63.11,-0.16,-0.16,-0.24,-0.16,0.35,2.06,29.28,29.28,21.72,20.79,15.87,11.77,23.84,13.96,4.09,8.88,7.00,10.29,8.03,9.54,24.18,6.33,29.77,6.89,10.94,9.00,50.79,49.24,2.60,2.05,2.24,1.67,1.51,2.85,7.11
JSL - JSLG3,6.81,3892000,Bens Industriais,Transporte Rodoviário, 207312000, 351783000, 194160000, 272550000, 131310000,58.10,3.34,3.34,3.22,4.99,3.94,2.56,11.71,11.71,20.99,13.74,20.46,16.95,11.64,6.18,0.72,9.41,7.47,10.14,8.13,7.96,17.16,6.64,9.56,-8.24,13.21,63.30,-,22.94,1.10,0.88,2.13,1.12,1.63,2.91,6.17
VIVARA - VIVA3,21.14,66866000,Consumo Cíclico,Acessórios, 653393000, 369244000, 360853000, 298490000, 146671000,13.48,0.14,0.14,-0.06,-0.18,0.79,1.48,26.17,26.17,19.10,21.76,21.43,12.52,22.67,10.57,2.77,7.64,6.96,21.91,14.68,20.13,47.44,7.47,34.82,20.43,-,-,-,-,2.00,1.82,4.18,3.20,4.31,5.94,4.89
LOCALIZA - RENT3,42.81,369905000,Consumo Cíclico,Aluguel de carros, 1813310000, 1803090000, 1841200000, 2043680000, 1048180000,94.66,2.80,2.80,2.88,4.20,3.36,4.25,6.89,6.89,7.11,8.97,26.84,17.32,8.09,24.32,1.68,25.55,19.22,38.13,31.23,28.08,71.22,13.73,11.59,16.81,22.29,29.49,37.93,21.10,1.76,1.32,2.71,2.80,7.54,12.34,3.87
MAHLE-METAL LEVE - LEVE3,30.79,11029000,Consumo Cíclico,Automóveis e Motocicletas, 541204000, 747778000, 562364000, 566620000, 122220000,58.58,0.73,0.73,0.59,0.04,-0.11,-0.13,70.45,70.45,82.19,35.94,33.06,9.24,38.78,5.67,3.99,7.71,6.87,6.40,7.38,7.36,22.82,5.61,34.66,16.10,20.60,20.14,167.20,-6.62,5.43,4.84,5.26,2.65,2.43,2.11,7.67
GRENDENE - GRND3,5.36,12063000,Consumo Cíclico,Calçados, 735236000, 557674000, 568027000, 601010000, 405210000,50.24,-1.69,-1.69,-2.22,-2.86,-2.31,-3.60,18.19,18.19,15.24,13.02,14.68,9.58,11.62,4.48,0.81,6.58,5.99,11.44,9.58,12.98,18.66,6.74,12.65,8.24,-0.97,-2.98,-1.06,-5.56,1.20,1.09,1.74,1.25,1.91,1.79,12.41
VULCABRAS - VULC3,17.10,11158000,Consumo Cíclico,Calçados, 569867000, 494883000, 469930000, 313840000, 31550000,61.45,0.04,0.04,0.12,0.42,0.91,2.78,27.01,27.01,24.81,27.46,23.14,2.81,22.36,7.68,2.07,8.24,7.48,11.18,7.29,8.00,69.47,8.14,78.38,31.84,26.61,19.99,54.46,-,2.23,2.02,2.77,2.00,1.85,1.95,8.16
SPRINGS GLOBAL - SGPS3,1.64,-,Consumo Cíclico,Fios e Tecidos, -645535000, -153580000, -320940000, 45720000, 111572000,0.00,-1.11,-5.19,3.70,8.96,-,-,-228.29,-170.47,-15.51,-29.02,-,-,-263.68,-9.38,-21.42,-0.08,-0.10,-1.60,-1.21,-,-,-1.08,-,-,-,-,-,-,-0.17,0.18,0.25,0.35,-,-,0.00
COTEMINAS - CTNM4,0.86,-,Consumo Cíclico,Fios e Tecidos, -575217000, -141430000, -361270000, -42400000, 231600000,0.00,-3.75,-9.22,4.38,16.74,-,-,-197.21,-94.90,-10.65,-25.14,-,-,-27.22,7.84,-15.47,-0.06,-0.15,-1.38,-0.88,-,-,-3.03,-,-,-,-,-,-,0.11,0.14,0.15,0.21,-,-,0.00
ENCORPAR - ECPR3,23.15,-,Consumo Cíclico,Fios e Tecidos, -17370000, -55350000, -17690000, 29366000, 46156000,0.00,4.78,4.78,0.00,-,-,-,-12.28,-12.28,-35.04,-,-,-,-7.36,74.46,-9.14,-2.53,-8.74,-2.64,-,-,-,-3.17,-,-,-,-,-,-,0.31,1.07,0.93,-,-,-,0.00
TEKA - TEKA4,21.25,-,Consumo Cíclico,Fios e Tecidos, -151545000, -159684000, -80120000, -115790000, -129040000,0.00,-60.60,2900.57,-4.88,18.83,222.46,-,-7.76,-7.32,-8.33,-4.56,-6.90,-,0.99,-4378.04,-339.62,-0.06,-0.07,-0.07,-0.06,-0.06,-,-43.28,-,-,-,-,-,-,0.00,-0.01,-0.01,-0.00,-0.00,-,0.00
JHSF - JHSF3,5.06,23731000,Consumo Cíclico,Incorporações, 861546000, 497865000, 632100000, 981220000, 638850000,29.61,2.28,2.28,2.67,2.24,0.94,0.63,15.78,15.78,9.41,13.42,22.48,17.17,11.01,7.95,1.25,4.03,2.92,8.39,5.21,3.79,8.27,5.24,6.16,21.40,20.56,-,-,42.24,0.64,0.46,0.79,0.70,0.85,1.42,7.34
CYRELA - CYRE3,25.53,139060000,Consumo Cíclico,Incorporações, 1921052000, 1105700000, 858590000, 1017310000, 1829500000,13.90,1.40,1.40,2.06,2.66,1.41,0.47,18.54,18.54,12.25,11.36,14.75,31.98,12.16,23.16,4.29,5.95,3.95,9.82,6.20,6.63,6.43,6.39,0.98,29.17,183.57,-,32.98,25.27,1.10,0.73,1.20,0.70,0.98,2.06,4.19
EVEN - EVEN3,5.81,6132000,Consumo Cíclico,Incorporações, 162298000, 341294000, 195032000, 286220000, 53350000,428.87,3.10,3.10,1.30,-1.41,1.15,5.94,2.34,2.34,11.10,5.46,10.26,0.68,2.80,9.00,0.21,27.60,25.46,7.59,8.78,5.70,163.76,12.22,24.92,2.60,-,-,48.30,-18.59,0.65,0.60,0.84,0.48,0.58,1.11,15.54
EZ TEC - EZTC3,14.11,28869000,Consumo Cíclico,Incorporações, 428718000, 246096000, 342110000, 452140000, 415030000,61.62,1.01,1.01,0.45,-0.96,-2.77,-3.83,8.42,8.42,5.15,7.26,10.04,9.95,4.99,21.74,1.83,7.71,5.92,17.26,9.14,10.51,23.40,10.42,0.65,8.10,19.22,-1.09,14.25,-1.36,0.65,0.50,0.89,0.66,1.06,2.33,8.00
DIRECIONAL ENGENHARIA - DIRR3,35.87,62565000,Consumo Cíclico,Incorporações, 727668000, 386877000, 276553000, 208770000, 150120000,90.50,0.02,0.02,0.04,0.51,3.41,4.07,31.67,31.67,16.97,15.70,12.06,9.31,18.92,11.62,3.68,9.75,7.23,11.72,12.99,13.82,20.09,8.27,37.12,43.21,-,-,-,-0.79,3.09,2.29,1.99,2.04,1.67,1.87,9.28
CR2 EMPREENDIMENTOS - CRDE3,16.00,-,Consumo Cíclico,Incorporações, -6449000, -6980000, -15440000, -6890000, -15705000,0.00,0.49,2.90,-0.13,0.00,-,-,-13.93,-6.91,-6.95,-14.40,-,-,-11.24,34.21,-4.77,-3.36,-6.05,-5.76,-4.34,-,-,-3.79,-,-,-,-,-,-,0.47,0.42,0.40,0.63,-,-,0.00
MELHORAMENTOS - MSPA4,36.30,-,Consumo Cíclico,"Jornais, Livros e Revistas", 3312000, 7881000, 1512000, -32520000, -54830000,56.55,2.40,2.40,1.47,11.10,-20.69,-1.21,0.39,0.39,0.94,0.18,-3.95,-6.63,1.92,132.18,0.52,70.20,70.20,32.51,173.68,-9.06,-4.92,12.21,-,-,10.99,-47.56,-,-,0.27,0.27,0.31,0.32,0.36,0.33,0.88
LOJAS RENNER - LREN3,13.84,208003000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 1196668000, 976259000, 1291703000, 633120000, 1096270000,58.06,-0.73,-0.73,-0.59,-0.45,-1.44,0.43,11.11,11.11,9.72,12.80,6.46,19.93,9.69,10.17,1.13,12.25,10.73,17.19,15.27,37.18,34.78,10.19,1.77,1.72,-0.88,12.01,0.26,13.62,1.36,1.19,1.67,1.96,2.40,6.93,4.95
AZZAS 2154 - AZZA3,30.34,48403000,Consumo Cíclico,"Tecidos, Vestuário e Calçados", 545527000, 398673000, 422540000, 373470000, 48590000,67.43,2.35,2.35,0.42,-0.10,0.81,3.44,4.44,4.44,13.73,16.00,23.55,3.60,1.09,37.30,1.65,18.33,17.87,33.36,38.05,42.27,289.74,21.23,47.44,15.86,22.82,22.29,26.31,-16.49,0.81,0.79,4.58,6.09,9.96,10.44,3.68
BRASILAGRO - AGRO3,21.56,4524000,Consumo não Cíclico,Agricultura, 280536000, 263578000, 142009000, 558550000, 110770000,56.95,2.66,2.66,2.42,1.42,-0.13,1.76,12.74,12.74,13.34,6.92,29.57,17.40,8.97,21.45,2.73,7.89,8.10,10.41,21.66,4.08,13.15,9.45,20.42,22.44,2.69,19.90,-,-11.73,1.01,1.03,1.39,1.50,1.21,2.29,7.22
SLC AGRICOLA - SLCE3,20.01,59403000,Consumo não Cíclico,Agricultura, 481723000, 937890000, 1336720000, 1130760000, 510950000,72.23,2.01,2.01,1.29,0.87,1.45,0.88,12.74,12.74,18.18,27.56,30.13,16.62,15.43,9.02,1.15,17.41,15.23,9.32,7.46,7.77,10.29,8.25,-1.17,8.86,18.20,29.34,135.41,33.35,2.22,1.94,1.69,2.06,2.34,1.71,4.15
CAMIL - CAML3,4.27,7589000,Consumo não Cíclico,Alimentos Diversos, 360445000, 478719000, 462686000, 462670000, 239630000,29.48,4.64,3.28,2.86,2.73,0.74,-,9.80,11.67,16.60,17.08,20.57,-,6.69,10.15,0.99,4.29,8.21,6.07,8.61,8.37,-,8.34,-5.52,-0.11,13.81,18.08,-,-,0.42,0.96,1.01,1.47,1.72,-,6.87
M.DIAS BRANCO - MDIA3,24.83,13480000,Consumo não Cíclico,Alimentos Diversos, 645948000, 888654000, 481840000, 504990000, 763850000,27.30,0.18,0.18,-0.07,1.74,0.28,0.37,8.08,8.08,11.69,7.18,7.18,11.49,6.28,23.59,1.91,13.03,10.52,14.74,25.21,17.11,15.12,10.41,-3.30,2.90,4.20,-10.61,-8.43,4.81,1.05,0.85,1.72,1.81,1.23,1.74,2.22
SÃO MARTINHO - SMTO3,20.10,36432000,Consumo não Cíclico,Açucar e Alcool, 1078972000, 1000874000, 1089302000, 1462800000, 862410000,41.53,2.23,2.23,2.58,1.77,1.34,1.56,16.56,16.56,15.45,18.82,30.21,25.77,11.77,19.60,3.25,6.19,7.17,9.74,8.09,7.83,10.55,6.37,4.58,12.93,21.26,18.93,44.35,36.51,1.03,1.19,1.50,1.52,2.36,2.72,6.71
AMBEV - ABEV3,14.09,505855000,Consumo não Cíclico,Cervejas e Refrigerantes, 14846952000, 14960423000, 14891300000, 13122580000, 11731910000,86.81,-0.91,-0.91,-0.51,-0.47,-0.69,-0.66,14.64,14.64,18.36,17.64,15.33,15.42,16.81,6.26,0.92,15.38,12.82,14.92,15.83,19.18,21.68,8.97,4.82,4.03,5.68,13.84,0.06,-1.85,2.25,1.88,2.74,2.79,2.94,3.34,5.64
SARAIVA - SLED4,10.00,-,Consumo não Cíclico,Produtos Diversos, 115778000, 46210000, -419630000, -318066000, -301757000,0.00,0.40,0.27,5.14,-0.72,-,-,-18.07,-33.29,-9.26,-76.98,-,-,-15.91,-39.57,7.15,1.40,0.20,1.30,-0.51,-,-,2.41,-,-,-,-,-,-,-0.25,-0.07,-0.12,-0.40,-,-,0.00
BANCO DO BRASIL - BBAS3,28.01,492396000,Financeiro,Bancos, 29171564000, 33165589000, 29849330000, 19722869000, 13292883000,57.04,-,-,-,-,-,-,14.67,14.67,18.91,18.78,12.85,11.39,14.61,31.34,4.60,6.09,5.25,4.96,3.33,4.51,8.36,5.79,17.02,9.08,21.26,22.36,17.89,-3.39,0.89,0.77,0.94,0.63,0.58,0.95,9.29
BANCO ITAU UNIBANCO - ITUB4,34.62,830175000,Financeiro,Bancos, 42128000000, 33877000000, 30737000000, 28384000000, 15064000000,68.59,-,-,-,-,-,-,18.57,18.57,17.41,17.68,16.27,12.23,19.04,20.52,3.81,9.09,7.33,10.06,8.25,7.68,16.41,7.35,22.84,8.66,5.73,5.76,5.21,-10.45,1.69,1.36,1.75,1.46,1.25,2.01,7.60
BANCO BRADESCO - BBDC3,11.97,85026000,Financeiro,Bancos, 17542153000, 14502765000, 21217200000, 20512720000, 16546590000,65.32,-,-,-,-,-,-,10.24,10.24,8.60,13.37,13.99,11.55,9.65,15.90,1.63,7.35,6.53,11.31,6.72,7.60,12.80,7.94,1.18,-4.93,-2.84,4.15,2.66,-1.93,0.75,0.67,0.97,0.90,1.06,1.48,10.19
BANCO ABC BRASIL - ABCB4,21.37,10341000,Financeiro,Bancos, 1041398000, 810075000, 800240000, 571320000, 322090000,38.65,-,-,-,-,-,-,16.30,16.30,13.79,15.37,3.23,7.51,17.50,26.11,4.26,5.02,4.54,7.57,5.91,25.78,11.90,4.47,26.45,14.53,14.23,13.36,7.84,-3.68,0.82,0.74,1.04,0.91,0.83,0.89,7.70
SANTANDER - SANB11,27.88,70825000,Financeiro,Bancos, 13413763000, 9498812000, 12358530000, 14995520000, 13456160000,45.12,-,-,-,-,-,-,11.19,11.19,8.28,15.08,47.35,11.47,11.23,31.87,3.56,7.82,6.68,12.78,8.55,2.18,17.31,5.44,-0.06,-4.21,-5.79,6.22,14.97,6.47,0.87,0.75,1.06,1.29,1.03,1.99,5.77
BANCO BANRISUL - BRSR6,11.25,11580000,Financeiro,Bancos, 727798000, 1012437000, 842250000, 995210000, 727480000,61.44,-,-,-,-,-,-,6.98,6.98,10.26,8.85,5.85,8.72,6.99,25.47,1.78,6.33,5.74,5.40,4.71,7.80,8.19,6.22,0.01,-11.55,-0.70,-4.37,8.57,-3.04,0.44,0.40,0.55,0.42,0.46,0.71,9.71
BANCO BTG PACTUAL - BPAC11,36.60,283880000,Financeiro,Bancos, 11789387000, 9924566000, 7841840000, 5984610000, 3280120000,27.92,-,-,-,-,-,-,20.52,20.52,20.10,18.51,14.67,12.29,21.74,14.98,3.07,11.91,8.85,14.53,11.71,14.68,27.48,14.25,29.16,25.73,50.66,30.57,4.88,41.61,2.44,1.82,2.92,2.17,2.15,3.38,2.35
BANCO PAN - BPAN4,7.54,8729000,Financeiro,Bancos, 528227000, 591678000, 668280000, 771730000, 655570000,58.17,-,-,-,-,-,-,7.03,7.03,7.96,9.38,8.04,12.34,3.77,5.90,0.42,18.16,15.27,18.56,11.53,28.26,18.45,27.93,-4.23,0.47,24.44,43.43,-,35.43,1.28,1.07,1.48,1.08,2.27,2.28,3.20
MULTIPLAN - MULT3,25.50,110324000,Financeiro,Exploração de Imóveis, 1340986000, 1169196000, 769390000, 452700000, 963980000,40.61,2.28,2.29,1.20,1.54,3.67,2.27,22.76,23.75,14.72,11.69,7.12,15.47,13.86,11.07,2.52,10.12,8.16,14.46,14.78,21.45,12.67,10.19,6.29,23.37,19.96,15.86,7.74,21.64,2.30,1.94,2.13,1.73,1.53,1.96,4.33
LOG COMMERCIAL PROPERTIES - LOGG3,20.01,3879000,Financeiro,Exploração de Imóveis, 344376000, 194962000, 400698000, 383240000, 142580000,43.95,3.73,3.73,5.66,2.95,2.53,1.37,9.58,9.58,5.15,10.77,11.14,4.57,7.70,40.82,3.91,5.12,4.61,10.42,3.67,6.02,21.48,7.37,19.29,29.84,32.87,60.68,60.80,52.67,0.49,0.44,0.54,0.40,0.67,0.98,8.58
IGB ELETRÔNICA - IGBR3,175.99,-,Financeiro,Exploração de Imóveis, -54160000, -84810000, -87910000, -72110000, 44000000,0.00,105.21,0.07,0.36,-,-,-,-60.10,-5.19,-8.58,-,-,-,-146.76,-520.56,312.87,0.56,-0.59,-1.47,-,-,-,1.06,-,-,-,-,-,-,-0.34,-0.03,-0.13,-,-,-,0.00
