company,current_price,liquidity,sector,segment,profit_last_year,profit_2y,profit_3y,profit_4y,profit_5y,payout (%),divida_EBITDA,divida_EBITDA_1y,divida_EBITDA_2y,divida_EBITDA_3y,divida_EBITDA_4y,divida_EBITDA_5y,roe (%),roe_1y (%),roe_2y (%),roe_3y (%),roe_4y (%),roe_5y (%),roic (%),vpa,lpa,pl,pl_1y,pl_2y,pl_3y,pl_4y,pl_5y,ev_ebit,cagr (%),cagr_1y (%),cagr_2y (%),cagr_3y (%),cagr_4y (%),cagr_5y (%),pvp,pvp_1y,pvp_2y,pvp_3y,pvp_4y,pvp_5y,dy (%)
ITAUSA - ITSA4,10.57,310203000,Financeiro,Holdings Diversificadas, 14887000000, 13978000000, 14154000000, 13291000000, 7344000000,71.93,0.24,0.24,0.20,0.34,0.25,0.16,16.34,16.34,16.23,18.78,18.52,12.30,16.00,8.34,1.36,7.76,6.48,7.95,6.17,6.02,12.42,7.25,15.18,7.09,8.18,10.99,10.16,-3.97,1.27,1.06,1.29,1.16,1.12,1.53,8.71
BRADESPAR - BRAP4,17.59,97039000,Financeiro,Holdings Diversificadas, 1192208000, 1896619000, 3727679000, 8079260000, 1467060000,66.43,-0.25,-0.25,-0.13,-0.11,-0.04,-0.04,14.05,14.05,24.21,49.86,107.68,13.03,13.37,21.58,3.03,5.80,5.47,5.32,3.13,1.22,12.42,5.73,-4.06,-,9.76,9.87,66.61,-,0.82,0.77,1.29,1.56,1.31,1.62,18.26
BLUE TECH SOLUTIONS - BLUT4,1.52,-,Financeiro,Holdings Diversificadas, -4670000, -6481000, -4340000, 16630000, -1438000,0.00,-,-,-,-,-,-,-8.26,-8.26,-19.29,-,-,-,-7.53,11.09,-0.92,-1.66,0.00,0.00,-,-,-,-3.31,-,-,-,-,-,-,0.14,0.00,0.00,-,-,-,0.00
INVESTIMENTOS BEMGE - FIGE3,11.94,-,Financeiro,Outros, 12012000, 10368000, 6550000, 3400000, 7770000,1.01,-,-,-,-,-,-,6.71,7.50,6.99,2.76,1.47,-,6.73,71.41,4.79,2.49,2.36,2.74,0.00,0.00,-,0.57,27.23,2.65,-3.03,-16.05,-24.92,-,0.17,0.18,0.19,0.00,0.00,-,0.38
BB SEGURIDADE - BBSE3,42.05,186838000,Financeiro,Seguradoras, 8703353000, 7947203000, 6044569000, 3933210000, 3850250000,85.28,-,-,-,-,-,-,89.77,89.77,80.96,79.57,54.02,60.26,83.03,4.85,4.35,9.66,8.31,8.47,11.15,10.55,15.39,7.75,17.72,5.50,17.56,8.34,-0.41,-,8.67,7.46,6.86,8.88,5.70,9.27,8.71
PORTO SEGURO - PSSA3,42.39,64425000,Financeiro,Seguradoras, 2690782000, 2314857000, 1152298000, 1544260000, 1688210000,37.67,-2.73,-2.73,-3.77,-10.03,-6.06,-11.33,18.82,18.82,18.25,10.72,16.03,18.83,13.14,21.73,4.09,10.36,8.94,8.20,13.19,8.76,9.38,5.74,9.77,14.30,12.07,0.97,11.12,11.08,1.95,1.68,1.50,1.41,1.40,1.77,5.16
CIA SEGUROS ALIANÇA DA BAHIA - CSAB4,48.97,-,Financeiro,Seguradoras, 18234000, 9310000, 51040000, 16780000, 14050000,0.00,-19.96,2.10,8.43,8.58,-,-,8.94,9.60,5.36,25.66,-,-,5.86,27.56,2.46,19.89,19.37,35.27,7.52,-,-,19.39,-18.01,-2.03,-30.14,2.02,-,-,1.78,1.86,1.82,1.93,-,-,0.00
B3 - B3SA3,13.39,433990000,Financeiro,Serviços Financeiros Diversos, 4576691000, 4132512000, 4227302000, 4717090000, 4150720000,35.51,-0.01,-0.01,-0.31,-0.42,-0.67,-1.27,24.91,24.91,20.38,20.85,21.05,16.94,14.24,3.49,0.87,15.41,11.88,18.55,16.39,12.44,26.20,11.65,1.97,11.02,14.63,26.66,26.68,13.50,3.84,2.96,3.78,3.42,2.62,4.44,2.30
DEXCO - DXCO3,5.47,17950000,Materiais Básicos,Madeira, 174375000, 811270000, 764928000, 1725690000, 453990000,136.45,2.19,2.19,1.72,1.71,0.92,1.09,2.47,2.47,12.33,12.87,30.09,8.75,5.70,8.50,0.21,26.03,28.37,8.39,7.36,6.47,28.60,9.84,-17.42,-15.54,13.44,32.83,131.01,18.81,0.64,0.70,1.03,0.95,1.95,2.50,0.98
VALE - VALE3,53.85,1384132000,Materiais Básicos,Minerais Metálicos, 30431000000, 40554000000, 96337000000, 121450940000, 24901400000,68.61,0.99,0.90,0.62,0.36,0.07,0.11,15.57,15.28,20.91,51.27,63.01,15.16,16.32,44.52,6.93,7.77,7.84,8.77,4.21,2.92,14.86,5.86,3.98,-,9.54,40.38,55.64,-,1.21,1.20,1.83,2.16,1.84,2.25,8.83
MMX MINERAÇÃO E METÁLICOS - MMXM3,14.00,-,Materiais Básicos,Minerais Metálicos, -81050000, -120700000, -111580000, -27800000, 412820000,0.00,1926.24,1761.79,-,-,-,-,-4.97,-9.93,-,-,-,-,0.28,-130.13,-6.46,-2.17,-1.36,-,-,-,-,-706.88,-,-,-,-,-,-,-0.11,-0.14,-,-,-,-,0.00
CELULOSE IRANI - RANI3,7.48,3833000,Materiais Básicos,Papel e Celulose, 304519000, 383434000, 378209000, 285320000, 92770000,55.94,2.11,2.11,1.54,1.09,0.73,1.00,22.28,22.28,29.96,33.62,29.80,11.80,7.24,5.70,1.27,5.89,5.37,6.83,5.10,5.80,13.93,9.05,26.84,-,163.63,-,-,184.81,1.31,1.20,2.05,1.72,1.73,1.64,8.60
UNIPAR CARBOCLORO - UNIP6,54.36,7308000,Materiais Básicos,Químicos Diversos, 557118000, 791273000, 1334300000, 2005030000, 370210000,99.39,0.77,0.77,-0.06,-0.01,-0.81,-0.42,19.91,19.91,32.51,57.22,86.72,21.31,7.79,24.66,4.91,11.07,9.73,10.01,6.83,4.87,13.02,10.75,8.52,26.45,8.43,34.54,48.16,33.34,2.20,1.94,3.25,3.91,4.22,2.78,9.27
METALURGICA GERDAU - GOAU4,8.59,120586000,Materiais Básicos,Siderurgia, 4610512000, 7585094000, 11462270000, 15554100000, 2383580000,29.12,0.50,0.50,0.39,0.32,0.28,1.12,7.71,7.71,15.28,22.72,35.60,7.46,19.62,20.04,1.55,5.56,6.63,4.24,3.47,2.17,12.89,1.86,14.10,30.96,27.62,-,-,-,0.43,0.51,0.65,0.79,0.77,0.96,5.24
FERBASA - FESA4,7.26,3843000,Materiais Básicos,Siderurgia, 327754000, 382885000, 1062480000, 642900000, 70000000,55.05,-1.13,-1.13,-1.17,-0.41,-0.21,0.61,9.81,9.81,11.99,34.95,27.13,3.95,4.36,9.45,0.93,7.83,8.83,10.73,4.45,6.71,24.19,16.11,36.17,8.15,4.37,31.49,55.73,-16.62,0.77,0.87,1.29,1.55,1.82,0.96,7.25
USIMINAS - USIM5,5.73,83421000,Materiais Básicos,Siderurgia, 3362000, 1640372000, 2092895000, 10059960000, 1291740000,100.87,0.67,0.47,-0.05,0.32,-0.06,0.28,1.38,0.23,6.26,6.98,41.70,4.53,2.25,19.29,0.27,21.52,123.47,7.79,5.55,2.09,27.21,11.52,-25.09,-61.08,14.63,46.04,-,-,0.30,0.28,0.49,0.39,0.87,1.23,0.00
PETROBRÁS - PETR4,30.52,1761562000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 37009000000, 125166000000, 189005000000, 107264000000, 6250000000,278.90,1.88,1.88,0.89,0.62,0.97,3.04,10.00,10.00,32.75,51.68,27.54,2.30,16.16,28.40,2.84,10.75,12.74,3.85,1.68,3.44,51.39,5.37,42.72,-2.01,36.21,246.76,-,-,1.07,1.27,1.26,0.87,0.95,1.18,24.20
PRIO - PRIO3,34.88,534056000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 10301606000, 5179905000, 3427068000, 1333040000, 452910000,0.00,1.95,1.95,0.78,-0.08,-0.25,0.95,39.74,39.74,37.32,34.64,20.14,14.37,6.21,29.06,11.55,3.02,3.48,7.93,9.69,13.83,27.66,7.13,86.80,74.54,90.79,132.13,40.72,32.62,1.20,1.38,2.96,3.36,2.79,3.97,0.00
VIBRA ENERGIA S.A. - VBBR3,19.10,165785000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 6367000000, 4766000000, 1537000000, 2497000000, 3905000000,25.96,1.11,1.11,1.09,2.93,3.23,1.02,31.23,31.23,30.30,12.19,20.29,31.99,16.02,18.22,5.69,3.36,3.14,5.34,11.32,9.59,6.34,3.62,10.27,23.56,8.34,5.95,-,-,1.05,0.98,1.62,1.38,1.95,2.03,9.33
ULTRAPAR - UGPA3,18.01,101499000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição", 2525900000, 2517728000, 1840090000, 883880000, 927700000,33.05,1.91,1.91,1.29,1.63,5.05,4.19,15.59,15.59,18.06,15.38,8.45,9.37,2.22,13.59,2.12,8.50,7.50,12.12,7.81,19.07,29.64,6.32,22.18,44.36,17.33,3.17,-10.86,-9.32,1.33,1.17,2.19,1.20,1.61,2.78,3.89
RAIA DROGASIL - RADL3,20.10,213986000,Saúde,Medicamentos e Outros Produtos, 1211373000, 1087312000, 1014975000, 764130000, 497320000,43.42,0.66,0.66,0.72,0.56,0.43,0.37,18.65,18.65,17.71,18.65,16.08,11.10,22.05,3.74,0.70,28.78,31.50,47.88,39.34,53.38,85.38,15.86,19.49,8.88,16.38,14.64,11.11,7.92,5.37,5.87,8.48,7.34,8.58,9.48,1.56
HYPERA - HYPE3,24.03,68804000,Saúde,Medicamentos e Outros Produtos, 1330875000, 1650550000, 1698401000, 1330300000, 1295120000,72.33,5.79,3.64,2.67,2.57,2.81,0.55,6.89,11.09,14.32,15.94,13.54,14.02,1.88,18.53,1.28,18.82,8.54,13.74,16.87,13.46,16.75,22.45,-9.17,2.71,7.88,11.15,2.47,18.26,1.30,0.95,1.97,2.69,1.82,2.35,4.46
FLEURY - FLRY3,12.98,35621000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos", 603654000, 420823000, 308727000, 351500000, 256960000,48.96,1.54,1.54,2.08,1.99,2.04,1.03,11.65,11.65,8.34,11.48,18.96,14.68,9.50,9.67,1.13,11.53,10.72,23.29,26.15,26.79,54.80,8.48,18.63,14.09,4.88,-0.75,8.97,19.07,1.34,1.25,1.94,3.00,5.08,8.04,7.84
ODONTOPREV - ODPV3,10.68,17654000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos", 539133000, 511590000, 451370000, 381350000, 359730000,144.20,-0.51,-0.51,-0.54,-0.39,-0.04,-1.38,43.92,43.92,36.87,38.14,34.09,30.04,37.71,2.22,0.98,10.94,11.13,12.55,11.03,16.64,20.24,8.04,8.43,13.61,12.39,-2.14,12.03,10.22,4.81,4.89,4.63,4.21,5.67,6.08,7.69
POSITIVO - POSI3,5.94,7069000,Tecnologia da Informação,Computadores e Equipamentos, 85038000, 250861000, 306366000, 243250000, 195840000,73.78,1.95,1.95,1.41,2.24,2.64,2.36,4.91,4.91,15.54,21.71,17.05,18.60,10.02,11.54,0.57,10.48,9.14,4.00,4.39,7.72,3.78,5.03,-15.37,32.47,-,-,94.06,-,0.51,0.45,0.62,0.95,1.32,0.70,7.04
TOTVS - TOTS3,37.52,107028000,Tecnologia da Informação,Programas e Serviços, 735443000, 764435000, 523305000, 374040000, 294960000,49.29,-0.23,-0.23,-1.42,-1.11,-1.83,0.54,15.33,15.33,15.57,11.64,8.71,11.33,12.39,7.81,1.20,31.34,22.35,27.48,30.82,46.59,58.36,25.32,20.05,28.41,66.01,41.19,19.69,8.64,4.80,3.43,4.28,3.59,4.06,6.61,1.57
VIVO - TELEFÔNICA BRASIL - VIVT3,27.15,109327000,Telecomunicações,Telecomunicações, 5557687000, 5039977000, 4057910000, 6229370000, 4770526000,82.33,0.61,0.61,0.67,0.88,0.55,0.42,7.95,7.95,7.23,5.97,8.92,6.86,8.98,21.40,1.70,15.96,13.75,17.33,15.31,12.59,15.89,11.82,3.10,2.13,-10.81,-2.51,8.80,6.88,1.27,1.09,1.25,0.91,1.12,1.09,3.86
TIM - TIMS3,18.61,107521000,Telecomunicações,Telecomunicações, 3153881000, 2836950000, 1670760000, 2957180000, 1843690000,95.37,-0.21,-0.21,-0.11,0.02,1.29,0.65,11.94,11.94,10.90,6.58,11.78,1.82,17.68,10.91,1.30,14.28,11.11,15.30,17.97,10.76,84.01,7.70,11.33,-2.73,2.19,6.24,31.56,-2.30,1.71,1.33,1.67,1.18,1.27,1.53,8.86
TAESA - TAEE11,35.97,49330000,Utilidade Pública,Energia Elétrica, 1693242000, 1367734000, 1449206000, 2213720000, 2262930000,58.40,3.13,3.13,3.57,2.88,1.80,1.67,24.40,24.40,24.00,22.06,33.12,37.55,16.11,20.14,4.92,7.32,6.69,8.25,8.24,5.66,5.07,7.48,-5.64,11.06,5.01,17.46,20.76,20.00,1.79,1.63,1.98,1.82,1.87,1.91,7.98
CEMIG - CMIG4,10.93,165735000,Utilidade Pública,Energia Elétrica, 7119287000, 5766835000, 4094367000, 3752872000, 2865120000,77.05,0.89,0.89,0.88,1.08,1.10,1.75,26.00,26.00,23.39,18.79,19.28,16.39,19.27,9.57,2.49,4.39,4.47,4.38,5.99,5.92,7.72,2.48,19.97,17.88,27.06,32.53,62.15,3.02,1.14,1.16,1.03,1.13,1.14,1.27,13.17
ISA ENERGIA BRASIL - ISAE4,23.28,44140000,Utilidade Pública,Energia Elétrica, 3552731000, 2892362000, 2319790000, 3037810000, 3382650000,44.46,1.91,1.91,1.89,1.93,1.55,0.45,17.75,17.75,16.35,13.98,20.96,24.44,13.69,29.92,5.31,4.38,4.33,6.15,6.70,5.31,5.45,5.36,0.99,14.80,8.98,11.18,-9.24,46.32,0.78,0.77,1.00,0.94,1.11,1.33,10.14
ENGIE BRASIL - EGIE3,40.26,55880000,Utilidade Pública,Energia Elétrica, 4302841000, 3429060000, 2664567000, 1565190000, 2797270000,32.47,2.25,2.25,2.04,2.23,2.52,1.89,37.98,37.98,38.70,31.57,19.72,36.14,17.98,13.81,5.24,7.68,6.77,10.78,11.61,20.04,12.82,6.84,8.99,13.24,8.17,5.86,0.22,13.25,2.92,2.57,4.17,3.66,3.95,4.63,6.63
COPEL - CPLE6,11.28,158171000,Utilidade Pública,Energia Elétrica, 2799370000, 2327168000, 1149320000, 5048600000, 3909760000,61.13,2.37,2.37,1.84,2.32,1.28,1.28,10.94,10.94,9.46,5.34,22.33,19.56,8.07,8.61,0.94,11.98,9.71,13.68,21.22,3.88,5.73,11.17,-6.46,6.30,10.11,0.55,42.00,25.31,1.31,1.06,1.29,1.13,0.87,1.12,7.23
CPFL ENERGIA - CPFE3,39.04,61607000,Utilidade Pública,Energia Elétrica, 5761554000, 5537161000, 5218810000, 4853750000, 3706990000,58.14,1.93,1.93,1.63,1.69,2.14,1.93,26.33,26.33,29.28,31.37,31.35,26.14,17.17,17.99,4.74,8.24,6.67,8.03,7.50,6.51,10.29,6.48,9.22,15.96,20.65,33.23,40.74,33.47,2.17,1.76,2.35,2.35,2.04,2.69,0.00
NEOENERGIA - NEOE3,22.13,27338000,Utilidade Pública,Energia Elétrica, 3709000000, 4527000000, 4787000000, 4066000000, 2905000000,27.71,3.55,3.55,3.09,3.10,3.34,3.33,11.14,11.14,14.94,17.64,16.43,13.27,10.21,26.89,2.99,7.39,6.31,5.81,3.97,5.01,7.61,7.36,5.01,9.94,23.22,60.35,62.91,50.84,0.82,0.70,0.87,0.70,0.82,1.01,3.50
ALUPAR - ALUP11,30.06,29553000,Utilidade Pública,Energia Elétrica, 1859906000, 1149502000, 1663873000, 2122820000, 2055520000,41.15,2.99,2.99,3.58,2.99,2.09,1.31,13.18,13.18,9.44,13.20,17.03,16.38,13.41,25.00,3.29,9.12,7.71,13.84,9.01,6.31,8.43,6.67,-1.98,2.53,8.89,18.71,25.21,29.19,1.20,1.02,1.31,1.19,1.07,1.38,2.89
ELETROBRAS - ELET3,43.43,369328000,Utilidade Pública,Energia Elétrica, 10380752000, 4394861000, 3638389000, 5713630000, 6387310000,36.24,1.52,1.52,2.40,3.75,2.00,3.42,8.51,8.51,4.05,3.29,7.42,8.63,11.13,52.82,4.50,9.66,7.59,21.52,26.73,13.65,13.35,6.51,10.20,-0.69,-21.80,-,10.21,-,0.82,0.65,0.87,0.88,1.01,1.15,1.99
EQUATORIAL ENERGIA - EQTL3,35.95,269847000,Utilidade Pública,Energia Elétrica, 3767805000, 2876284000, 1922004000, 4302510000, 3447650000,23.93,3.80,3.80,3.49,5.02,2.60,1.86,10.77,10.77,9.84,8.27,28.96,28.44,10.38,20.92,2.25,15.96,12.16,21.48,24.54,7.64,9.72,10.15,1.79,6.77,19.40,9.79,37.57,29.14,1.72,1.31,2.11,2.03,2.21,2.76,1.50
ELEKTRO - EKTR3,38.72,-,Utilidade Pública,Energia Elétrica, 915000000, 971000000, 986000000, 822000000, 592000000,163.22,2.69,2.69,2.05,2.13,2.58,2.59,45.45,45.45,32.38,34.42,10.24,19.85,17.39,10.39,4.72,8.20,8.22,6.68,6.31,19.95,7.56,7.68,9.10,13.08,18.57,21.37,18.51,9.79,3.73,3.74,2.16,2.17,2.04,1.50,14.87
ENERGISA - ENGI11,45.50,136725000,Utilidade Pública,Energia Elétrica, 4636282000, 2583534000, 2428025000, 3068840000, 1607480000,35.04,3.33,3.33,3.28,3.21,2.94,3.53,21.93,21.93,15.92,19.38,33.41,22.09,11.16,37.74,8.28,5.50,4.41,13.01,9.48,7.21,16.32,7.95,23.60,54.47,16.97,33.50,74.09,35.54,1.21,0.97,2.07,1.84,2.41,3.61,6.37
ENEVA - ENEV3,13.27,99522000,Utilidade Pública,Energia Elétrica, 549472000, 303432000, 375782000, 1173290000, 1006540000,0.00,3.47,3.47,3.99,8.09,3.07,3.54,0.22,0.22,1.90,2.75,13.04,12.71,0.86,11.93,0.03,500.53,397.18,91.66,50.31,19.11,24.42,15.62,-11.40,-1.71,-19.33,31.97,-,48.99,1.11,0.88,1.75,1.38,2.49,3.10,0.00
AMPLA ENERGIA - CBEE3,8.80,-,Utilidade Pública,Energia Elétrica, 670150000, -191679000, -92390000, 83410000, 48920000,0.00,2.38,2.38,3.29,3.65,5.50,5.02,7940.17,7940.17,-3.59,-1.76,-1.94,1.36,8.35,0.03,2.64,3.34,3.79,-19.61,-37.09,-81.29,103.34,6.72,68.79,19.13,-,-,-,-,264.87,301.29,0.70,0.65,1.57,1.41,0.00
COPASA - CSMG3,21.24,40882000,Utilidade Pública,Água e Saneamento, 1316920000, 1379346000, 843362000, 537590000, 816480000,90.09,1.89,1.89,1.44,1.52,1.68,1.54,16.36,16.36,18.21,11.63,7.95,12.65,11.57,21.17,3.46,6.13,6.01,5.65,7.07,8.99,7.63,6.70,10.03,11.79,18.97,8.52,4.37,-,1.00,0.98,1.03,0.82,0.71,0.97,7.62
SANEPAR - SAPR11,29.73,25324000,Utilidade Pública,Água e Saneamento, 1545377000, 1503359000, 1151540000, 1177630000, 996350000,28.21,1.64,1.64,1.59,1.74,1.38,1.43,14.81,14.81,15.43,13.11,7.66,14.35,10.22,35.83,5.31,5.60,5.24,5.87,4.53,9.67,7.89,5.81,9.18,7.43,10.99,10.91,13.44,17.84,0.83,0.78,0.91,0.59,0.74,1.13,5.22
SABESP - SBSP3,115.38,343536000,Utilidade Pública,Água e Saneamento, 9579562000, 3523529000, 3121270000, 2305870000, 973324000,10.28,1.09,1.09,1.78,2.17,2.79,2.64,25.94,25.94,11.80,11.42,9.25,4.27,18.41,54.03,14.02,8.23,6.31,14.62,12.52,11.91,31.21,6.37,57.99,23.26,4.44,4.38,-4.79,12.66,2.14,1.64,1.73,1.43,1.10,1.33,0.00
CASAN - CASN3,8.74,-,Utilidade Pública,Água e Saneamento, 243025000, 50744000, 91996000, 134950000, 112500000,4.96,2.66,2.66,4.02,4.69,0.13,3.58,10.75,10.75,2.53,4.94,3.92,8.50,10.19,2.17,0.23,37.39,37.39,196.89,144.77,219.33,132.61,16.80,16.65,15.22,-,-,36.59,59.41,4.02,4.02,4.99,7.16,8.59,11.27,0.67
